Time,Source Cell ID,Destination Cell ID
685s,10,11
685s,17,10
685s,8,7
686s,15,8
686s,11,10
686s,10,19
686s,5,17
686s,1,13
687s,4,19
687s,1,9
687s,8,15
688s,7,6
688s,19,4
688s,9,1
688s,9,10
689s,5,17
689s,3,4
689s,12,10
689s,11,2
689s,17,10
689s,11,10
689s,7,15
690s,6,17
690s,8,16
690s,13,5
690s,13,1
690s,16,4
690s,3,7
690s,9,12
690s,14,13
690s,8,14
690s,17,8
690s,5,13
691s,16,15
691s,6,12
691s,10,19
691s,19,10
691s,8,9
691s,15,7
692s,1,18
692s,1,19
692s,19,7
692s,8,7
693s,15,8
693s,4,3
693s,5,16
694s,1,17
694s,10,2
694s,10,19
694s,9,2
695s,13,4
695s,17,5
695s,1,9
695s,13,19
695s,14,8
695s,10,17
695s,10,19
695s,1,2
696s,19,13
696s,6,2
697s,9,1
697s,1,13
697s,7,3
697s,18,13
697s,9,2
697s,7,14
697s,7,8
697s,7,8
698s,17,6
698s,5,13
698s,19,11
698s,2,6
698s,10,2
698s,17,5
698s,9,17
699s,9,3
699s,5,17
699s,17,16
699s,2,9
699s,11,10
699s,8,7
700s,14,7
700s,3,9
700s,6,18
700s,17,8
701s,8,14
701s,6,1
701s,9,2
702s,3,4
702s,8,15
702s,13,19
702s,2,13
702s,8,15
702s,7,8
702s,13,4
703s,4,3
703s,13,9
703s,9,15
703s,9,12
703s,2,9
703s,19,1
704s,15,9
704s,18,6
704s,15,14
704s,10,19
704s,2,10
705s,5,6
705s,9,15
705s,3,1
705s,19,10
705s,10,2
705s,1,19
705s,19,7
706s,4,12
706s,16,5
706s,13,2
706s,7,14
706s,5,16
706s,19,18
706s,8,17
706s,7,19
706s,13,5
707s,4,11
707s,15,8
707s,10,19
707s,17,5
707s,1,19
707s,17,9
708s,6,5
708s,11,4
708s,12,4
708s,1,3
708s,19,10
708s,14,8
708s,12,9
708s,9,2
708s,13,1
709s,5,17
709s,6,18
709s,1,12
709s,2,10
709s,3,4
710s,19,1
710s,17,1
710s,3,7
710s,10,12
710s,18,16
710s,10,18
710s,9,8
711s,6,5
711s,2,11
711s,19,2
711s,2,9
712s,1,2
712s,13,5
712s,12,14
712s,16,9
712s,15,14
712s,14,7
713s,14,6
713s,14,15
713s,18,6
713s,12,1
713s,7,8
713s,19,1
713s,10,11
714s,7,3
714s,19,18
714s,1,14
714s,2,8
714s,11,10
714s,7,11
715s,13,10
715s,3,13
715s,9,16
715s,6,18
715s,14,1
715s,2,9
716s,4,11
716s,5,6
716s,9,13
716s,8,15
716s,1,12
716s,9,19
717s,6,5
717s,8,15
717s,8,7
717s,1,12
717s,8,1
717s,8,9
718s,5,14
718s,17,5
718s,12,9
718s,16,5
718s,9,3
718s,7,8
718s,12,1
718s,14,13
718s,18,19
718s,12,9
718s,1,19
719s,14,2
719s,13,14
719s,8,14
719s,1,8
719s,9,10
719s,19,1
720s,13,9
720s,8,2
720s,13,1
721s,2,1
721s,5,17
721s,12,10
721s,2,9
721s,16,17
721s,4,15
721s,4,13
722s,15,8
722s,3,4
722s,13,4
722s,3,7
722s,9,5
722s,14,3
722s,10,12
722s,6,14
722s,9,5
722s,14,7
722s,1,2
722s,1,2
723s,2,13
723s,18,7
723s,5,6
723s,19,18
723s,8,7
723s,7,6
723s,19,7
723s,1,13
724s,1,2
724s,5,6
724s,14,6
724s,5,9
724s,9,17
724s,14,2
724s,10,11
725s,2,1
725s,7,3
725s,17,10
725s,13,6
725s,4,16
726s,9,10
726s,13,12
726s,6,2
726s,10,18
726s,11,19
726s,2,1
726s,6,13
726s,14,9
727s,14,6
727s,4,19
727s,17,5
727s,4,13
727s,3,14
727s,9,2
727s,18,6
727s,19,2
727s,17,15
727s,11,3
728s,8,9
728s,12,13
728s,12,10
728s,11,2
728s,15,8
729s,6,5
729s,19,4
729s,4,16
729s,13,18
729s,2,14
729s,2,13
729s,18,17
729s,14,8
729s,13,6
729s,9,1
729s,10,9
729s,3,11
729s,5,13
730s,2,1
730s,3,7
730s,14,15
730s,10,19
730s,18,19
730s,7,14
730s,8,15
730s,11,18
731s,4,19
731s,1,19
731s,6,18
731s,10,13
731s,1,17
731s,13,12
731s,9,8
731s,7,19
731s,1,14
731s,14,7
731s,15,9
731s,16,4
731s,9,1
731s,10,17
732s,19,1
732s,18,17
732s,7,15
732s,8,9
732s,13,10
732s,2,9
732s,9,17
732s,17,18
733s,19,13
733s,9,8
733s,18,12
733s,19,10
733s,8,14
733s,13,1
733s,19,10
733s,15,8
734s,5,14
734s,8,9
734s,5,16
734s,1,19
734s,17,5
734s,13,1
735s,3,9
735s,10,13
735s,15,9
735s,10,13
735s,5,15
735s,2,14
735s,11,10
736s,1,2
736s,17,18
736s,19,18
736s,13,2
737s,1,2
737s,4,11
737s,9,15
737s,13,5
737s,3,9
737s,1,3
737s,7,14
737s,10,18
738s,13,10
738s,12,13
738s,2,13
738s,14,9
738s,15,4
738s,7,19
738s,18,11
739s,9,3
739s,10,2
739s,15,14
739s,16,5
739s,17,9
739s,14,2
740s,14,5
740s,19,4
740s,2,10
740s,15,2
740s,3,9
740s,2,1
740s,4,15
740s,19,7
740s,1,13
740s,11,18
741s,9,17
741s,2,1
741s,4,3
741s,2,15
741s,12,1
741s,13,2
742s,17,10
742s,5,17
742s,11,4
742s,10,13
742s,13,2
742s,13,10
742s,13,1
743s,5,14
743s,18,6
743s,11,10
743s,16,4
743s,7,14
743s,9,3
743s,5,9
743s,9,1
743s,18,10
743s,2,5
744s,1,12
744s,1,6
744s,9,16
744s,18,10
744s,8,16
745s,6,2
746s,14,15
746s,5,16
746s,18,8
746s,14,7
746s,6,10
746s,15,14
746s,1,13
746s,5,17
746s,7,19
746s,13,6
746s,5,1
746s,1,13
746s,16,15
747s,13,1
747s,15,17
747s,10,11
747s,6,5
748s,4,19
748s,17,5
748s,9,1
748s,15,9
748s,9,5
748s,11,10
748s,13,3
749s,5,17
749s,4,16
749s,14,2
749s,3,1
749s,6,13
749s,1,9
749s,5,6
750s,13,19
750s,1,12
750s,13,10
750s,6,18
750s,17,15
751s,14,7
751s,3,4
751s,17,5
751s,9,15
751s,17,18
751s,19,11
751s,9,5
751s,17,5
751s,1,9
752s,3,1
752s,5,9
752s,10,2
752s,10,1
752s,15,14
752s,9,17
752s,18,19
753s,9,8
753s,10,19
753s,11,19
753s,5,17
753s,6,14
754s,7,14
754s,4,13
754s,18,17
754s,10,17
754s,1,5
755s,1,19
755s,16,4
755s,10,13
755s,19,10
755s,17,18
756s,19,4
756s,8,9
756s,16,5
756s,17,5
756s,6,5
756s,18,10
756s,13,1
757s,14,13
757s,14,7
757s,9,2
757s,15,16
758s,9,12
758s,10,11
758s,16,9
758s,10,19
758s,5,6
758s,19,18
759s,13,5
759s,17,9
759s,10,11
759s,18,11
760s,5,13
760s,4,19
760s,5,17
760s,13,4
760s,9,10
760s,7,14
760s,11,10
761s,17,18
761s,5,13
761s,12,9
762s,19,1
762s,4,11
762s,1,8
762s,13,5
762s,9,12
762s,9,13
762s,5,9
762s,10,9
762s,14,7
763s,10,17
763s,10,19
763s,10,3
763s,19,1
763s,2,13
763s,14,18
763s,6,13
764s,2,1
764s,1,2
764s,18,6
764s,19,15
764s,13,6
764s,16,15
765s,17,10
765s,11,6
765s,19,11
765s,13,6
765s,19,18
765s,2,8
765s,7,14
766s,17,5
766s,8,1
766s,5,16
766s,6,18
766s,17,10
766s,8,1
766s,13,14
766s,15,4
766s,8,19
766s,3,2
767s,15,8
768s,10,17
768s,1,2
768s,14,7
768s,6,18
768s,18,19
768s,10,17
768s,9,10
768s,8,7
768s,2,3
769s,5,17
769s,9,1
769s,4,16
769s,12,6
769s,2,19
770s,18,17
770s,19,10
770s,19,9
770s,16,5
770s,15,16
770s,19,8
770s,3,4
771s,17,9
771s,2,1
771s,13,1
771s,19,18
771s,11,19
771s,4,15
773s,13,2
773s,17,5
773s,18,6
773s,19,11
773s,18,6
773s,2,1
773s,1,3
773s,15,4
774s,13,14
774s,16,4
774s,11,12
774s,6,18
774s,6,13
774s,18,10
774s,14,7
774s,16,15
775s,9,10
775s,12,9
775s,7,14
775s,18,19
775s,10,19
775s,9,16
775s,7,8
776s,15,2
776s,4,15
776s,5,16
776s,10,11
776s,11,19
777s,9,5
777s,10,3
777s,9,8
777s,16,5
777s,2,13
777s,18,6
777s,18,6
777s,1,2
777s,4,11
777s,13,1
778s,2,13
778s,6,7
778s,2,15
778s,11,10
779s,5,17
779s,5,9
779s,17,18
779s,1,9
779s,6,18
779s,18,14
779s,15,4
779s,2,1
779s,15,16
779s,8,7
779s,1,14
780s,13,2
780s,18,17
780s,8,9
780s,12,10
780s,4,17
780s,10,2
780s,1,2
780s,16,8
781s,2,13
781s,17,5
781s,11,4
781s,10,19
781s,5,9
781s,17,4
782s,1,19
782s,7,6
782s,5,17
782s,4,11
782s,13,1
782s,19,12
782s,14,18
783s,10,17
783s,14,13
783s,17,5
783s,1,9
783s,2,10
783s,9,8
783s,14,8
783s,16,9
783s,2,1
783s,14,2
783s,2,3
783s,6,5
783s,19,12
783s,15,16
784s,3,10
784s,15,2
784s,5,9
784s,14,5
784s,19,18
784s,19,18
784s,19,11
784s,10,11
784s,12,1
785s,9,1
785s,10,3
785s,8,9
785s,18,11
785s,9,5
785s,9,2
785s,9,2
785s,1,2
786s,13,14
786s,6,14
786s,10,11
786s,12,1
786s,6,18
786s,18,6
786s,11,18
786s,5,9
786s,4,15
786s,3,4
786s,16,5
787s,14,7
787s,3,10
787s,9,12
787s,18,14
787s,15,4
788s,13,2
788s,7,6
788s,2,15
788s,9,5
788s,18,11
788s,7,8
789s,17,10
789s,10,2
789s,17,13
789s,5,9
789s,11,19
789s,8,15
789s,5,13
789s,16,15
790s,10,17
790s,11,12
790s,15,2
790s,5,9
790s,12,9
790s,1,12
790s,15,14
790s,6,18
790s,19,18
790s,4,13
790s,8,7
791s,17,10
791s,9,5
791s,6,7
791s,8,19
791s,18,11
791s,9,5
791s,2,14
791s,4,5
791s,1,12
792s,2,13
792s,19,13
792s,12,1
792s,11,18
792s,12,19
793s,2,14
793s,5,13
793s,11,4
793s,7,6
793s,13,19
793s,5,8
793s,15,8
794s,10,9
794s,14,2
794s,9,16
794s,18,11
794s,19,11
794s,14,13
794s,14,18
794s,15,16
795s,13,5
795s,9,8
795s,12,11
795s,19,8
795s,11,18
795s,5,16
796s,12,11
796s,5,9
796s,11,12
796s,18,11
796s,13,4
796s,16,4
796s,16,5
796s,8,7
796s,4,13
797s,13,2
797s,6,7
797s,8,9
797s,8,19
797s,18,6
797s,11,19
797s,6,12
797s,9,10
797s,10,18
797s,2,9
797s,7,15
797s,7,8
798s,14,2
798s,2,3
798s,17,16
798s,1,2
799s,3,2
799s,9,12
799s,8,7
799s,8,15
799s,5,9
800s,2,14
800s,2,13
800s,17,18
800s,9,5
800s,1,2
800s,6,18
800s,16,5
800s,7,14
800s,19,4
800s,11,10
800s,14,1
801s,6,7
801s,9,19
801s,5,16
801s,12,6
801s,9,5
801s,5,9
801s,13,2
802s,14,3
802s,7,6
802s,12,11
802s,11,10
802s,18,14
802s,11,18
803s,2,14
803s,19,2
803s,10,9
803s,4,1
803s,15,8
803s,1,13
804s,1,3
804s,5,9
804s,16,9
804s,6,12
804s,2,14
804s,18,17
804s,13,1
804s,9,5
805s,7,6
805s,2,14
805s,9,16
805s,2,1
805s,1,19
805s,8,19
805s,16,8
806s,5,13
807s,11,4
807s,4,11
807s,4,16
807s,5,13
807s,1,13
807s,10,9
807s,14,6
807s,8,16
808s,9,5
808s,6,7
808s,14,2
808s,13,2
808s,16,5
808s,18,10
808s,9,10
808s,19,8
809s,5,9
809s,12,9
809s,18,19
809s,5,16
809s,9,17
809s,8,5
809s,14,2
809s,1,13
810s,14,7
810s,11,4
810s,16,4
810s,9,8
810s,19,7
810s,13,12
810s,4,16
810s,5,9
810s,1,13
810s,16,8
811s,7,6
811s,5,9
811s,9,5
811s,2,3
811s,12,1
811s,12,13
811s,15,14
812s,9,5
812s,8,9
812s,13,5
812s,3,9
812s,17,18
813s,5,6
813s,10,3
814s,1,12
814s,16,5
814s,16,9
815s,9,1
815s,2,1
815s,4,12
815s,13,2
815s,5,8
815s,8,19
816s,6,18
816s,11,19
816s,5,13
816s,13,1
816s,13,1
816s,8,15
817s,1,16
817s,1,8
817s,14,7
817s,9,16
817s,1,1
817s,15,8
818s,2,10
818s,18,11
819s,8,2
819s,19,11
819s,16,9
819s,10,13
819s,1,12
820s,19,1
820s,18,6
820s,16,1
820s,2,14
820s,3,4
820s,9,3
820s,8,4
820s,2,9
820s,5,16
820s,1,13
821s,9,5
821s,1,16
821s,2,10
821s,11,12
821s,14,15
821s,14,15
822s,1,9
822s,14,7
822s,9,2
822s,4,13
823s,6,13
823s,14,2
823s,10,11
823s,4,15
823s,9,2
824s,12,4
824s,5,13
824s,2,13
824s,1,13
824s,9,5
824s,15,17
824s,16,17
825s,16,1
825s,9,1
825s,2,14
825s,1,8
825s,7,14
825s,13,1
825s,2,10
825s,17,4
825s,10,9
826s,1,13
826s,12,1
827s,3,14
827s,6,14
827s,11,18
828s,14,3
828s,6,13
828s,1,9
828s,4,13
828s,5,9
828s,6,19
828s,4,17
828s,2,9
828s,19,8
829s,4,11
829s,8,1
829s,13,5
829s,10,9
829s,2,9
829s,7,8
830s,1,2
830s,13,10
830s,10,13
831s,9,1
831s,4,3
831s,13,2
831s,5,9
831s,13,10
831s,17,16
831s,9,17
832s,14,7
832s,1,2
832s,16,4
832s,1,12
833s,13,3
833s,1,8
833s,5,13
833s,7,14
833s,15,14
833s,11,10
833s,2,1
833s,10,2
833s,3,11
834s,1,19
834s,10,2
834s,9,8
834s,11,3
835s,9,16
835s,13,6
835s,19,1
835s,14,6
835s,8,9
835s,12,11
835s,9,10
835s,8,7
836s,3,1
836s,14,13
836s,9,10
836s,9,5
837s,19,13
837s,10,11
837s,2,13
837s,4,16
837s,5,9
837s,19,7
838s,6,18
838s,3,1
838s,9,5
838s,9,5
839s,1,16
839s,14,2
839s,8,12
839s,11,12
839s,17,4
840s,16,1
840s,10,13
840s,16,4
840s,7,8
840s,9,5
841s,2,13
841s,19,11
841s,1,2
841s,3,9
841s,13,3
841s,8,7
841s,8,19
842s,7,14
842s,13,2
842s,12,11
842s,11,18
842s,11,18
842s,5,13
842s,13,12
842s,2,10
842s,4,17
842s,15,7
843s,1,9
843s,13,10
843s,13,14
843s,13,14
843s,12,13
843s,17,5
843s,7,15
844s,14,7
844s,19,4
844s,11,12
844s,1,9
844s,10,9
845s,18,6
845s,1,16
845s,13,19
845s,10,13
845s,18,17
846s,6,13
846s,9,1
846s,10,9
846s,11,10
846s,13,4
847s,13,6
847s,18,11
847s,17,11
847s,13,4
848s,12,11
848s,5,17
849s,13,2
849s,5,17
849s,16,1
849s,9,10
849s,19,13
849s,4,16
849s,2,8
849s,9,17
849s,10,9
849s,17,4
849s,2,14
849s,11,17
849s,4,13
850s,11,12
850s,8,1
850s,12,8
850s,11,19
850s,17,9
850s,5,9
850s,9,1
851s,1,16
851s,2,14
851s,8,7
851s,14,15
851s,9,2
851s,4,17
851s,7,19
852s,16,1
852s,14,2
852s,5,16
852s,18,6
852s,15,14
852s,9,10
852s,13,12
852s,17,4
852s,17,9
853s,16,9
853s,16,5
853s,9,17
854s,2,14
854s,17,5
854s,1,2
854s,11,18
854s,9,3
854s,10,9
854s,4,8
855s,3,14
855s,14,2
855s,1,13
855s,10,9
855s,9,3
855s,2,1
855s,19,11
855s,2,1
856s,13,5
856s,11,19
856s,1,2
856s,3,9
856s,17,18
857s,9,16
857s,4,19
857s,13,1
857s,1,2
857s,14,12
857s,2,13
857s,13,14
858s,7,14
858s,6,5
858s,1,13
858s,9,13
858s,13,10
858s,18,11
858s,5,13
858s,7,8
858s,4,16
858s,17,10
858s,5,2
858s,19,7
859s,2,13
859s,6,14
859s,7,8
859s,2,1
860s,3,4
860s,6,18
860s,10,9
860s,16,15
860s,4,13
860s,3,1
860s,2,13
861s,13,10
861s,2,15
861s,11,7
861s,5,16
861s,15,8
861s,10,17
861s,12,13
861s,13,12
861s,7,19
862s,5,13
862s,14,6
862s,1,9
862s,13,10
862s,8,7
862s,9,3
862s,19,7
862s,18,10
863s,18,11
863s,13,12
863s,8,5
863s,16,5
864s,16,9
864s,9,3
864s,10,13
864s,2,9
864s,14,15
864s,8,4
864s,5,16
865s,13,5
865s,10,2
865s,3,9
865s,13,2
865s,13,4
865s,9,2
866s,5,6
866s,3,1
866s,5,8
866s,10,18
867s,9,16
867s,6,5
867s,8,7
867s,14,2
867s,12,13
867s,8,5
867s,16,17
868s,2,14
868s,10,1
868s,7,12
868s,3,13
868s,2,5
868s,18,10
869s,19,4
869s,1,16
869s,1,3
869s,1,10
869s,2,11
869s,4,13
869s,13,3
869s,12,13
869s,5,8
869s,10,17
869s,19,15
870s,10,1
870s,16,5
870s,13,4
870s,18,6
870s,9,17
870s,13,2
871s,1,10
871s,7,6
871s,15,14
871s,5,9
871s,5,16
871s,17,9
871s,2,13
871s,1,13
871s,13,2
871s,8,5
871s,17,16
871s,17,18
872s,16,9
872s,10,1
872s,6,7
872s,16,8
872s,19,8
872s,9,16
872s,7,6
872s,4,11
872s,18,17
872s,3,10
872s,15,8
873s,6,17
873s,16,1
873s,3,1
873s,2,9
873s,2,14
873s,16,9
873s,5,4
874s,9,5
874s,5,6
875s,1,3
875s,1,9
875s,13,19
875s,13,5
875s,12,14
875s,4,5
875s,17,18
875s,10,19
876s,14,4
876s,17,6
876s,5,13
876s,13,1
876s,5,8
877s,12,4
877s,9,1
877s,19,13
877s,16,5
878s,14,13
878s,1,13
878s,9,3
878s,13,5
878s,7,8
878s,10,11
878s,13,4
878s,14,2
879s,6,5
879s,7,18
879s,3,9
879s,14,15
880s,4,11
880s,5,17
880s,13,1
880s,14,8
880s,15,9
880s,8,7
880s,13,2
881s,2,1
881s,1,9
881s,7,6
881s,18,11
881s,11,18
881s,5,9
881s,19,10
881s,19,6
882s,5,17
882s,12,1
882s,8,19
882s,13,2
882s,11,10
882s,2,13
882s,10,19
882s,7,15
883s,11,4
883s,13,10
883s,18,11
884s,1,16
884s,11,7
884s,18,19
884s,9,15
884s,9,5
884s,10,11
884s,2,5
885s,5,9
885s,6,7
885s,9,2
885s,1,12
885s,8,7
885s,19,18
885s,5,2
886s,4,11
886s,1,19
886s,13,19
886s,7,11
886s,11,10
886s,9,10
886s,2,13
886s,15,14
886s,6,19
887s,4,3
887s,11,10
887s,14,9
887s,15,8
888s,3,4
888s,5,13
888s,2,1
889s,11,4
889s,16,1
889s,4,15
889s,19,13
889s,8,19
889s,4,13
890s,9,5
890s,13,14
890s,17,5
890s,15,4
890s,3,9
890s,12,7
890s,11,7
890s,13,4
890s,6,19
890s,18,11
891s,4,19
891s,10,13
891s,3,11
891s,1,9
891s,19,18
891s,8,15
892s,7,18
892s,13,4
892s,9,3
892s,10,9
892s,13,1
892s,11,3
892s,18,19
892s,16,5
892s,8,7
893s,14,13
893s,4,19
893s,4,19
893s,19,11
893s,13,4
893s,11,12
894s,5,9
894s,17,5
894s,1,19
894s,2,1
894s,9,2
894s,10,11
894s,11,13
894s,4,16
894s,1,12
894s,5,17
894s,7,15
895s,6,5
895s,7,8
895s,9,16
895s,13,1
896s,19,4
896s,3,9
896s,7,11
896s,16,9
896s,13,14
896s,15,7
897s,13,2
897s,4,13
897s,17,10
897s,12,16
897s,19,10
897s,17,16
897s,1,5
898s,19,4
898s,2,19
898s,1,13
898s,1,2
898s,2,13
898s,10,19
899s,9,16
899s,13,5
899s,19,7
899s,19,18
